,Year,Item Group,Product Class,Customer Category,Actual Margin,Category,Target Margin,Margin Difference(%)
0,2020,Const Supplies CS/SD,CUTPUN,Good,15.571428571428566,Good,42.0,-26.428571428571434
1,2020,Const Supplies CS/SD,HANCEM,Good,-15.614617940199343,Good,32.0,-47.614617940199345
2,2020,Const Supplies CS/SD,BRUHAN,Good,9.624413145539899,Good,38.0,-28.375586854460103
3,2020,Const Supplies CS/SD,HANTBE,Good,100.0,Good,32.0,68.0
4,2020,Welding Equip WS/SD,WLDPAR,Good,6.615776081424937,Good,38.0,-31.384223918575064
5,2020,Welding Equip WS/SD,WEMCAB,Good,-3.116093482804495,Good,32.0,-35.116093482804494
6,2020,Welding Equip WS/SD,FILCLA,Good,-15.45945945945946,Good,26.0,-41.45945945945946
7,2020,Welding Equip WS/SD,HWCFIT,Good,65.02057613168725,Good,32.0,33.02057613168725
8,2021,Const Supplies CS/SD,SAFJAC,Good,0.0,Good,38.0,-38.0
9,2021,Const Supplies CS/SD,MATFUR,Good,0.0,Good,26.0,-26.0
10,2021,Const Supplies CS/SD,MATHAN,Good,-4.124076354679797,Good,26.0,-30.124076354679797
11,2021,Const Supplies CS/SD,BRUHAN,Good,5.839416058394165,Good,38.0,-32.160583941605836
12,2021,Const Supplies CS/SD,ABRBEN,Good,11.959737592891859,Good,38.0,-26.04026240710814
13,2021,Const Supplies CS/SD,MAIRAG,Good,12.9746835443038,Good,42.0,-29.0253164556962
14,2021,Const Supplies CS/SD,MAIBOX,Good,4.914285714285711,Good,42.0,-37.08571428571429
15,2021,Const Supplies CS/SD,HWCMIS,Good,0.0,Good,32.0,-32.0
16,2021,Const Supplies CS/SD,ELEMIS,Good,0.0,Good,38.0,-38.0
17,2021,Welding Equip WS/SD,WLDWIR,Good,57.4967095851216,Good,20.0,37.4967095851216
18,2021,Welding Equip WS/SD,WEMCHI,Good,6.84523809523809,Good,32.0,-25.154761904761912
19,2021,Welding Equip WS/SD,WEMWLG,Good,5.505092210294523,Good,32.0,-26.49490778970548
20,2021,Welding Equip WS/SD,CHETEM,Good,11.044776119402997,Good,38.0,-26.955223880597003
21,2021,Welding Equip WS/SD,FILCLA,Good,-18.918918918918923,Good,26.0,-44.91891891891892
22,2022,Const Supplies CS/SD,HWCTOO,Good,-7.342995169082132,Good,32.0,-39.34299516908213
